datetime,alive_ws,total_parsed,total_ws
2026-06-12T23:06:58.769Z,0,185,0
2026-06-13T02:15:46.056Z,0,197,0
2026-06-13T06:47:53.188Z,0,191,0
2026-06-13T09:50:39.537Z,0,175,0
2026-06-13T11:46:45.298Z,0,183,0
2026-06-13T13:24:46.032Z,0,181,0
2026-06-13T15:25:18.437Z,0,176,0
2026-06-13T17:10:54.370Z,0,179,0
2026-06-13T19:07:30.463Z,0,173,0
2026-06-13T21:01:57.564Z,0,178,0
2026-06-13T22:53:43.175Z,0,188,0
2026-06-13T23:58:14.526Z,0,187,0
2026-06-14T03:54:37.155Z,0,185,0
2026-06-14T08:08:13.449Z,0,185,0
2026-06-14T11:22:50.222Z,0,191,0
2026-06-14T13:27:44.231Z,0,181,0
2026-06-14T15:42:18.852Z,0,182,0
2026-06-14T17:08:08.376Z,0,178,0
2026-06-14T19:08:17.402Z,0,164,0
2026-06-14T20:59:09.590Z,0,165,0
2026-06-14T22:10:37.022Z,0,185,0
2026-06-15T00:01:15.240Z,0,181,0
2026-06-15T06:13:56.074Z,0,170,0
2026-06-15T12:57:14.334Z,0,167,0
2026-06-15T17:50:30.356Z,0,167,0
2026-06-15T20:44:41.804Z,0,175,0
2026-06-15T22:55:22.783Z,0,165,0
2026-06-16T00:23:15.744Z,0,97,0
2026-06-16T06:23:58.617Z,0,119,0
2026-06-16T12:03:19.258Z,0,174,0
2026-06-16T17:54:22.948Z,0,168,0
2026-06-16T20:37:31.207Z,0,146,0
2026-06-16T22:47:38.060Z,0,176,0
2026-06-17T00:09:04.061Z,0,186,0
2026-06-17T05:59:59.189Z,0,177,0
2026-06-17T11:02:05.244Z,0,165,0
2026-06-17T14:49:53.267Z,0,167,0
2026-06-17T17:44:33.891Z,0,166,0
2026-06-17T19:58:57.252Z,0,167,0
2026-06-17T22:03:48.340Z,0,173,0
2026-06-18T00:06:07.885Z,0,178,0
2026-06-18T05:27:33.645Z,0,168,0
2026-06-18T10:04:06.709Z,0,164,0
2026-06-18T13:55:21.875Z,0,157,0
2026-06-18T16:50:55.889Z,0,159,0
2026-06-18T19:15:06.979Z,0,178,0
2026-06-18T21:56:19.456Z,0,162,0
2026-06-18T23:29:29.377Z,0,178,0
2026-06-19T02:55:29.107Z,1,184,1
2026-06-19T08:25:52.092Z,0,159,0
2026-06-19T12:40:01.174Z,0,159,0
2026-06-19T15:55:34.234Z,0,161,0
2026-06-19T17:47:44.087Z,0,161,0
2026-06-19T19:25:05.421Z,0,103,0
2026-06-19T21:00:35.368Z,0,149,0
2026-06-19T22:43:27.146Z,0,154,0
2026-06-19T23:59:56.280Z,0,159,0
2026-06-20T03:58:05.107Z,0,166,0
2026-06-20T07:48:40.075Z,0,164,0
2026-06-20T10:26:09.913Z,0,164,0
2026-06-20T12:23:00.835Z,0,155,0
2026-06-20T14:59:35.105Z,0,149,0
2026-06-20T16:20:31.628Z,0,154,0
2026-06-20T18:04:51.415Z,0,151,0
