#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=chrome#🇧🇬 Болгария | SNI web.max.ru | 🔥 cvedcVPN sub
vless://efc0f7bd-2329-4b0e-84aa-7e7a4604412c@ams2.globalschool.edu.kg:39154?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=WEMJ-tqGjsjNEAV85q2AIr1jLR2aLfFLCWkkHSb3ViU&sid=d68bea4c&sni=ozon.ru&fp=chrome&alpn=http%2F1.1#🇷🇺 Россия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://09a1a95c-cd50-4302-9495-47eeca672e92@demw.verymad.net:27439?encryption=none&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&security=reality&sid=ac2ceae11eb0&sni=www.vk.com&spx=/vDHIN3xnXuESb6p&type=tcp#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://57f05fdc-8615-4082-9fc5-7f759bbd51d0@netherlands1.banovano.space:24382?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=edge&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 Нидерланды | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://fd1e18f6-e7d1-4e1c-8d2d-f51cd7f5d22f@netherlands1.banovano.space:48561?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=edge&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 Нидерланды | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@nlfree.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eh.vk.com&fp=qq&pbk=4WWAM392aivRBsumKiCyOXRqsozuXPdSnFn2CkzcjFU&sid=e5f6a7b8#🇳🇱 Нидерланды | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@nlfree.izzzyvpn.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=4WWAM392aivRBsumKiCyOXRqsozuXPdSnFn2CkzcjFU&sid=e5f6a7b8&fp=chrome&sni=eh.vk.com&type=tcp&headerType=none&host=nlfree.izzzyvpn.ru&path=%2F#🇳🇱 Нидерланды | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?security=reality&type=raw&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=8248954896&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&encryption=none#🇫🇮 Финляндия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@j2p1.techinfodigital.nz:52006?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=wt04qBm3RXot263bHEBnnnAuYrP0b86pt5VMzLmaiXA&fp=firefox#🇫🇮 Финляндия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://9e9cc867-d8a0-4801-a82c-3c8ff8bce9ee@j2p1.techinfodigital.nz:52006?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=wt04qBm3RXot263bHEBnnnAuYrP0b86pt5VMzLmaiXA&allowinsecure=0&type=tcp&headerType=none#🇫🇮 Финляндия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@217.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://e806fecb-af6c-4256-94ec-078c5ff3a700@tw1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=G9uQu7GdqkkvE6WH0gZ1kfzt2J50s6VgddYnqck5tjw&sid=a29991b068641259&type=tcp&headerType=none#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://e806fecb-af6c-4256-94ec-078c5ff3a700@tw.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=JTDF2NcBkHPybo8UokBD01cGbFQ1Rsa2j-TJknU3TGE&sid=a2046727f1bb6a06&type=tcp&headerType=none#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@ru.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=R27DVC-KJRwzorKGz7tlPNeKs0R-gZnW1_qI6gGXVC8&sid=45ba24f429ad1f28&flow=xtls-rprx-vision#🇷🇺 Россия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://e1ecf270-6429-4d22-a884-6ab014173178@denode1.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=66c17371#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@ru02.techinfodigital.nz:45115?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=firefox&pbk=IOJ-nYyLpNhOtUD_tO_8_OykOL_70EtTU3nxQh8X9w4&sid=&packetEncoding=xudp#🇷🇺 Россия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@pay.techinfodigital.nz:45115?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=f-gC2x-tTUJ33Gc6p4it_PJEYcySXReOFJVWMDDrcFM&sid&packetEncoding=xudp#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://a197290e-81db-4b71-95bb-fbcf93609bff@pay.techinfodigital.nz:45115?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=f-gC2x-tTUJ33Gc6p4it_PJEYcySXReOFJVWMDDrcFM&flow=xtls-rprx-vision#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@gb.janaj.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&allowinsecure=0&type=tcp&headerType=none#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://c0496281-b45a-48b7-88c8-e281f7935903@pla.allonetworks.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=dev.max.ru&pbk=sM0zI55WTZvcPhpGauMG84bVXeKcdWlavg16JEdAQn8&sid=f69ec2803b8d&fp=edge#🇵🇱 Польша | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26#🇸🇪 Швеция | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?&security=reality&flow=xtls-rprx-vision&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26&fp=chrome&sni=web.max.ru&type=tcp&headerType=none&host=se.vrsvpn.com&path=%2F#🇸🇪 Швеция | SNI web.max.ru | 🔥 cvedcVPN sub
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Казахстан | SNI web.max.ru | 🔥 cvedcVPN sub
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#🇪🇸 Испания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&sid=15aa18f816ad1f81&flow=xtls-rprx-vision#🇱🇹 Литва | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?security=reality&encryption=none&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=15aa18f816ad1f81#🇱🇹 Литва | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&sid=15aa18f971da1f81&flow=xtls-rprx-vision#🇪🇪 Эстония | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun#🇺🇸 США | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?security=reality&encryption=none&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=15aa18f971da1f81#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?security=reality&encryption=none&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=15aa18f971da1f81#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&sid=8622176789abcdef&serviceName=web.max.ru&mode=gun#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@tn.tmn141246.ru:4100?encryption=none&security=none&sni=live.ok.ru&type=ws&path=%2Fv1#🇷🇺 Россия | SNI live.ok.ru | 🔥 cvedcVPN sub
vless://1cb91b20-49cc-59ff-8393-91808a4deede@v546965.hosted-by-vdsina.com:8443?type=tcp&security=reality&sni=www.ozon.ru&fp=chrome&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sid=ffffffffff#🇩🇪 Германия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@tun.proxy1.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6082a2223c1d03#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://c5c9d8ec-6c95-4f84-a395-de41ef895f34@usa03.abvpn.net:443?security=reality&encryption=none&pbk=J0_Stw7IIr6naIGCtZ1ZB75HfD-KIITZMy84jQVufyU&headerType=none&fp=firefox&type=tcp&sni=mirror.yandex.ru&sid=7b#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://d4aad26f-70b6-4411-8517-17f7b4281886@tn.tmn141246.ru:2200?encryption=none&security=none&sni=rzd.ru&type=ws&path=%2Fv1#🇷🇺 Россия | SNI rzd.ru | 🔥 cvedcVPN sub
vless://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&encryption=none&pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=7e44612b079459#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
