#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://7be400d9-67ad-4819-bd06-c889308f12d0@srv-0bc3dc.21freedom.net:443?mode=auto&path=%2Fapi%2Fv1%2Fabf98177&security=reality&encryption=none&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&host=vk.com&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=a977328085692dc8#🇺🇸 США | SNI vk.com | 🔥 cvedcVPN sub
vless://297580e1-6693-4f0d-a25c-fd36aee284a8@rutelega.yaponchik.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=w05NKnvfi1jL8kYUI7MLv02Y9LQL1S-nSGa8PH1kK0o&sid=69a07f89&sni=metrika.yandex.ru&spx=/#🇷🇺 Россия | SNI metrika.yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия | SNI mail.yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:4443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия | SNI mail.yandex.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn10.cloud-vk.com:8443?security=reality&encryption=none&pbk=FGCQJa66btmmsTEqC-vhSUN9INHarHwKNyhLi131fAQ&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=63992a9a07179bb2#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn16.cloud-vk.com:443?security=reality&encryption=none&pbk=pSM8cZd3BzdI5gp0UJaufCEFUjamTpYtHcbFudbk11s&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=9b83faf63715956b#🇷🇺 Россия | SNI m.vk.com | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn9.cloud-vk.com:443?security=reality&encryption=none&pbk=A0cICW4ARACTtF1zEbWJqqzEHQbSeJN2jUu8uCj7_UE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e50b3d7a9f1c84#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn11.cloud-vk.com:443?security=reality&encryption=none&pbk=I6seu-Rq-f8XamKpN_Zh2EiKkKx7pbAv__DK2aX9FGk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=7653a284f17acb26#🇷🇺 Россия | SNI m.vk.com | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@school.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇬🇧 Великобритания | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@api.chat.video.cdn.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇬🇷 Греция | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://d8a5d149-4e4f-4fbd-b6b1-7d6b59c9e9ba@cdn-msk-1.bigbossvpn.online:8443?security=reality&encryption=none&pbk=7d3CStrxBsfQQIx0_Td6qdJnks4n0JZr_DjzCkD-iwE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4bdc542eb368ab6a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@lu.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇩🇪 Германия | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=multi#🇮🇱 Израиль | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇮🇱 Израиль | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@lu.vles.space:1443?allowInsecure=0&sni=botapi.max.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇷🇺 Россия | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://05dc09d5-5c56-454b-a34e-6ef743d91e1a@switzerland.boot-lee.ru:8443?security=reality&encryption=none&pbk=uPi8pw3m5KwGSNE1uHi0y_GbKBJwAD0-b6hrNsJBnh8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=5fe811ec9283ce51#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://1cb91b20-49cc-59ff-8393-91808a4deede@v546965.hosted-by-vdsina.com:8443?encryption=none&type=raw&headerType=none&security=reality&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sni=www.ozon.ru&sid=ffffffffff#🇩🇪 Германия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sni=eh.vk.com&sid=8248954896#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?security=reality&encryption=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&host=@ProxyVPN11&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=8248954896#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:8443?encryption=none&type=grpc&serviceName=cloud&security=reality&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sni=cloud.mail.ru&sid=1413cc6a376b5257#🇷🇺 Россия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://c5c9d8ec-6c95-4f84-a395-de41ef895f34@usa03.abvpn.net:443?security=reality&encryption=none&pbk=J0_Stw7IIr6naIGCtZ1ZB75HfD-KIITZMy84jQVufyU&headerType=none&fp=firefox&type=tcp&sni=mirror.yandex.ru&sid=7b#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&encryption=none&pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=7e44612b079459#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lvx.vles.space:52253?type=xhttp&headerType=none&security=reality&encryption=none&sni=web.max.ru&fp=qq&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&sid=aabbccdd&path=%2F#🇬🇧 Великобритания | SNI web.max.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@api.chat.video.cdn.vles.space:8443?type=grpc&security=reality&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&sni=cloud.mail.ru&mode=multi&serviceName=cloud&authority=#🇩🇪 Германия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://4ce38652-b84c-5aab-8b2c-f897a217b41b@russia.whitenet.online:443?security=reality&encryption=none&pbk=xdNyDss0OLTu3z6kcdg8X2wfTOLtmDTobE2on3vKe34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com&sid=ab1cd2#🇺🇸 США | SNI vk.com | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@pl2-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://70440b40-5e3b-41c1-a9cb-d7113d216ef8@demw.verymad.net:27439?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=ac2ceae11eb0&spx=%2F093szYMnd9mlA4v#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://12a77ac5-cf0a-472f-9c03-f85bd4132b77@a2d249c1-b7kxjp.95.v-tun.com:7443?security=reality&encryption=none&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=505c94b8c65afb0a#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lvx.vles.space:52253?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&sid=aabbccdd&type=xhttp&path=%2F#🇬🇧 Великобритания | SNI web.max.ru | 🔥 cvedcVPN sub
vless://ab7ededa-a2cd-4381-8ea6-d39d2f91dcf6@germany1.banovano.space:443?security=reality&type=tcp&sni=www.yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=a9ff&pbk=rUCPHLqnPkePldNW05cfPZ8FM8VSmnB6e5dkGNHk_0M&encryption=none#🇩🇪 Германия | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@tr.vles.space:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=gun#🇩🇪 Германия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://b49aff9a-84f9-4e41-9be4-6113901fc2dc@nl2.nvrsk-not-news.ru:41698?type=tcp&security=reality&fp=firefox&pbk=CGy3XQXti0IWqe5GK93fH5kolq7zafDhFZvkedRFKR8&sid=6d&sni=www.vk.com&spx=%2F5FdP0Q6vfy56Hbg#🇫🇮 Финляндия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://e2a10e9f-2d3e-4d49-ab59-d2ea39dfa3d1@dubaiski.cloud:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=W4hZiiPSnSBqrrYkD0z6J_DVR8wTfP5epmuQ6RbV_Sc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://2de01035-3a79-40de-aeaa-d68b0d0a5bf6@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇬🇧 Великобритания | SNI yandex.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@pl1-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://1cb91b20-49cc-59ff-8393-91808a4deede@v546965.hosted-by-vdsina.com:8443?encryption=none&fp=&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&security=reality&sid=ffffffffff&sni=www.ozon.ru&type=tcp#🇩🇪 Германия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=raw#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=reality&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ozon.ru&mode=auto#🇩🇪 Германия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@gpt-plus.vepene.site:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#🇺🇸 США | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://f2ec0e70-61e6-40f2-97bd-982f610d8b11@max4r.skystreamgame.com:8080?encryption=none&type=xhttp&serviceName=---Telegram%40V2rayNGcloud------Telegram%40V2rayNGcloud-----Telegram%40V2rayNGcloud-----Telegram%40V2rayNGcloud-----Telegram%40V2rayNGcloud-----Telegram%40V2rayNGcloud-----Telegram%40V2rayNGcloud-----Telegram%40V2rayNGcloud--&security=reality&path=%2F&mode=auto&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇩🇪 Германия | SNI ozon.ru | 🔥 cvedcVPN sub
