#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://10ee7519-78dc-49a9-b8e9-80b733d22984@ihc185.cdns.su:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F&type=tcp&headerType=none#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=android#🇷🇺 Россия | SNI cloud.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@rue.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Россия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@chb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=images.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇩🇪 Германия | SNI images.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@dec.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=delivery.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇩🇪 Германия | SNI delivery.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@usd.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=market.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇺🇸 США | SNI market.yandex.ru | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://873f1046-0210-4b2e-a0ec-dc1826886071@95sub.ghost-lan.com:8442?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&sni=max.ru&fp=firefox#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://8c91104d-0fc1-0014-9a03-0bfada9d589e@109.120.189.142:443?fp=firefox&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&security=reality&sni=rutube.ru&type=tcp#🇷🇺 Россия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://8e86097f-bcfd-4b3e-89f6-e2ea2518575b@1bd610f7-a98fqm.95.v-tun.com:40443?type=tcp&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&flow=xtls-rprx-vision#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://8e86097f-bcfd-4b3e-89f6-e2ea2518575b@a1v0f7e-42zfe4.95.velvetvpn.xyz:40443?type=tcp&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&flow=xtls-rprx-vision#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://8e86097f-bcfd-4b3e-89f6-e2ea2518575b@b0129fq55-1mr4.ru-a1.y-tun.com:40443?type=tcp&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@kumpan-cdn.ru:27522?encryption=none&security=reality&sni=m1.vk.com&fp=chrome&pbk=M7VLiYkk3lEwAM012Lc9EXaIJ9lvX_Az6GCb9klTh3c&sid=0767879bfa&spx=%2F02f1245dbba5605&type=grpc&mode=gun&authority=&serviceName=grpc#🇷🇺 Россия | SNI m1.vk.com | 🔥 cvedcVPN sub
vless://c0496281-b45a-48b7-88c8-e281f7935903@pla.allonetworks.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=dev.max.ru&pbk=sM0zI55WTZvcPhpGauMG84bVXeKcdWlavg16JEdAQn8&sid=f69ec2803b8d&fp=edge#🇵🇱 Польша | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://c0496281-b45a-48b7-88c8-e281f7935903@pla.allonetworks.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=sM0zI55WTZvcPhpGauMG84bVXeKcdWlavg16JEdAQn8&sid=f69ec2803b8d&fp=chrome&sni=dev.max.ru&type=tcp&headerType=none&host=pla.allonetworks.ru&path=%2F#🇵🇱 Польша | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26#🇸🇪 Швеция | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?&security=reality&flow=xtls-rprx-vision&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26&fp=chrome&sni=web.max.ru&type=tcp&headerType=none&host=se.vrsvpn.com&path=%2F#🇸🇪 Швеция | SNI web.max.ru | 🔥 cvedcVPN sub
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@swdh1.redemshenvpn.site:4343?&security=reality&flow=xtls-rprx-vision&pbk=idAD9lBougKTjO-EoWH03ieKqplNFUQ9lnYwU-USVys&sid=d8f3a9c2&fp=qq&sni=metrika.yandex.ru&type=tcp&headerType=none&host=metrika.yandex.ru&path=%2F#🇸🇪 Швеция | SNI metrika.yandex.ru | 🔥 cvedcVPN sub
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Казахстан | SNI web.max.ru | 🔥 cvedcVPN sub
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#🇪🇸 Испания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&fp=firefox&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru#🇧🇬 Болгария | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&sid=15aa18f816ad1f81&flow=xtls-rprx-vision#🇱🇹 Литва | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?security=reality&encryption=none&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=15aa18f816ad1f81#🇱🇹 Литва | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&sid=15aa18f971da1f81&flow=xtls-rprx-vision#🇪🇪 Эстония | SNI web.max.ru | 🔥 cvedcVPN sub
vless://03e6c071-d34b-4236-9d06-a57cc364bede@nw.shadownet.pro:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&flow=xtls-rprx-vision#🇳🇴 Норвегия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@usd.kosmosapp.ru:16923?sni=market.yandex.ru&type=grpc&serviceName=neurex&fp=safari&security=tls#🇩🇪 Германия | SNI market.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@dec.kosmosapp.ru:16923?sni=delivery.yandex.ru&type=grpc&serviceName=neurex&fp=firefox&security=tls#🇬🇧 Великобритания | SNI delivery.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@chb.kosmosapp.ru:16923?sni=images.yandex.ru&type=grpc&serviceName=neurex&fp=firefox&security=tls#🇨🇭 Швейцария | SNI images.yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@rue.kosmosapp.ru:16923?sni=yandex.ru&encryption=none&security=reality&mode=gun&fp=edge&sid=10ffb85da1c2d986&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&serviceName=neurex&type=grpc#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://080556c0-0117-07d0-b1d9-3708fa8ab8c4@109.120.189.160:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&type=raw&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=45ba18f429ad1f28&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&encryption=none#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=45ba18f429ad1f28&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&encryption=none#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?security=reality&encryption=none&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=15aa18f971da1f81#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?security=reality&type=raw&packetEncoding=xudp&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&sid=15aa18f971da1f81&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&encryption=none#🇷🇺 Россия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&sid=15aa18f971da1f81&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&encryption=none#🇷🇺 Россия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&packetEncoding=xudp&sni=web.max.ru&fp=chrome&sid=8622176789abcdef&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&encryption=none#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&fp=firefox#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://1cb91b20-49cc-59ff-8393-91808a4deede@v546965.hosted-by-vdsina.com:8443?type=tcp&security=reality&sni=www.ozon.ru&fp=chrome&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sid=ffffffffff#🇩🇪 Германия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@tun.proxy1.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6082a2223c1d03#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://c5c9d8ec-6c95-4f84-a395-de41ef895f34@usa03.abvpn.net:443?security=reality&encryption=none&pbk=J0_Stw7IIr6naIGCtZ1ZB75HfD-KIITZMy84jQVufyU&headerType=none&fp=firefox&type=tcp&sni=mirror.yandex.ru&sid=7b#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&encryption=none&pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=7e44612b079459#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://79d6a159-67c8-4164-9534-89f103c81aaf@bez2.stream-room.com:8080?type=xhttp&security=reality&path=%2F&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇷🇺 Россия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://03e6c071-d34b-4236-9d06-a57cc364bede@nw.shadownet.pro:8443?type=tcp&security=reality&sni=yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://28863986-75fb-4b2f-b006-65e62194358d@dec.kosmosapp.ru:16923?type=grpc&security=reality&sni=delivery.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия | SNI delivery.yandex.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@nlgame.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇳🇱 Нидерланды | SNI eh.vk.com | 🔥 cvedcVPN sub
